date,AUD,BRL,CAD,GBP,JPY,MXN,ZAR
2022-01-03,1.389854065323141,5.6597,1.2757,0.7424456158586383,115.27,20.57,15.8325
2022-01-04,1.3810247203424941,5.677,1.2697,0.7383343177790903,116.12,20.501,16.0
2022-01-05,1.3774104683195594,5.6876,1.27,0.7367567965814484,115.91,20.439,15.765
2022-01-06,1.3950892857142858,5.7027,1.2725,0.738606987222099,115.78,20.435,15.7075
2022-01-07,1.3915947676036737,5.6253,1.2643,0.7362143856290951,115.61,20.397,15.57
2022-01-10,1.394700139470014,5.6788,1.2679,0.7370826269624825,115.14,20.455,15.7
2022-01-11,1.3892747985551541,5.598,1.2598,0.7341065922771987,115.38,20.353,15.5125
2022-01-12,1.374192661811186,5.5541,1.2501,0.7300335815447511,114.74,20.367,15.3325
2022-01-13,1.3700506918755995,5.5122,1.2482,0.728650539201399,114.06,20.36,15.3775
2022-01-14,1.3846579894765993,5.5393,1.2549,0.731528895391368,113.89,20.316,15.38
2022-01-17,,,,,,,
2022-01-18,1.391207568169171,5.5329,1.2535,0.7359434795407712,114.6,20.378,15.4675
2022-01-19,1.383891502906172,5.4668,1.2499,0.7339449541284403,114.28,20.47,15.29
2022-01-20,1.3762730525736306,5.4052,1.2462,0.7330303474563846,114.08,20.423,15.105
2022-01-21,1.3890818169190167,5.4225,1.2542,0.737354372511429,113.72,20.468,15.07
2022-01-24,1.4082523588227012,5.5116,1.2688,0.7436602959767978,113.82,20.659,15.35
2022-01-25,1.4009526478005043,5.4818,1.2637,0.7410151908114117,113.88,20.677,15.2775
2022-01-26,1.3952839402818473,5.4366,1.2597,0.7398638650488311,114.33,20.648,15.1925
2022-01-27,1.4196479273140261,5.4252,1.2709,0.7471049682480388,115.47,20.76,15.46
2022-01-28,1.4289797084881395,5.3943,1.2753,0.7453230975627936,115.21,20.834,15.6275
2022-01-31,1.4156285390713477,5.2893,1.2694,0.7441029838529652,115.22,20.637,15.3975
2022-02-01,1.4064697609001406,5.2812,1.2688,0.7404664938911514,114.77,20.569,15.28
2022-02-02,1.4035087719298245,5.2787,1.2689,0.7371913011426465,114.36,20.5898,15.385
2022-02-03,1.3999720005599887,5.3047,1.2679,0.7351860020585208,114.88,20.554,15.28
2022-02-04,1.4150275930380642,5.3266,1.2759,0.7383888355608063,115.22,20.718,15.47
2022-02-07,1.4062719729995783,5.2922,1.2685,0.7389344565137073,115.09,20.644,15.5125
2022-02-08,1.401934669844385,5.2712,1.2709,0.7378984651711925,115.62,20.636,15.35
2022-02-09,1.3921759710427397,5.2641,1.2675,0.7385524372230428,115.44,20.5,15.2325
2022-02-10,1.3802622498274673,5.1978,1.2647,0.7333528894103843,115.84,20.433,15.0275
2022-02-11,1.3933398355858995,5.2015,1.2678,0.7352400558782441,115.91,20.406,15.0825
2022-02-14,1.4031149151115476,5.2153,1.2732,0.7398638650488311,115.72,20.402,15.1075
2022-02-15,1.3982102908277405,5.1807,1.2742,0.738606987222099,115.64,20.363,15.075
2022-02-16,1.3921759710427397,5.1584,1.2687,0.736105999263894,115.41,20.312,15.06
2022-02-17,1.389854065323141,5.1599,1.2696,0.733998825601879,115.03,20.285,14.97
2022-02-18,1.3939224979091163,5.1219,1.2748,0.736105999263894,115.08,20.299,15.1175
2022-02-21,,,,,,,
2022-02-22,1.383891502906172,5.0611,1.2736,0.735456350665588,114.94,20.282,15.045
2022-02-23,1.3802622498274673,5.0181,1.2717,0.7377351530800443,115.12,20.245,15.0975
2022-02-24,1.401934669844385,5.1248,1.284,0.748502994011976,115.45,20.643,15.43
2022-02-25,1.3854253255749516,5.1515,1.274,0.7458790184232118,115.62,20.415,15.2025
2022-02-28,1.3772207684891888,5.1599,1.2662,0.7452120128176466,115.11,20.403,15.3975
2022-03-01,1.379690949227373,5.1595,1.2709,0.7508634930169694,114.87,20.579,15.415
2022-03-02,1.3732491073880804,5.1511,1.2657,0.7482229704451927,115.59,20.619,15.29
2022-03-03,1.367053998632946,5.0551,1.2675,0.75041272699985,115.67,20.714,15.215
2022-03-04,1.358326541700625,5.0867,1.276,0.7567731194187983,114.65,20.936,15.4
2022-03-07,1.3659336156262807,5.0841,1.2772,0.7624857033930613,115.41,21.236,15.3525
2022-03-08,1.3770311209033326,5.0874,1.2893,0.7633005114113426,115.64,21.396,15.3025
2022-03-09,1.365560562610952,4.9932,1.2812,0.7598784194528875,115.87,20.952,14.9975
2022-03-10,1.3585110718652358,5.0424,1.2772,0.7628928898382668,116.05,20.974,15.04
2022-03-11,1.3683634373289546,5.0513,1.2723,0.7655209369976269,117.08,20.964,15.06
2022-03-14,1.3835085777531821,5.0834,1.2774,0.7666360012266176,118.0,20.906,15.06
2022-03-15,1.3896609227348526,5.1424,1.2806,0.7654037504783774,118.19,20.885,15.1025
2022-03-16,1.3791201213625708,5.1083,1.2742,0.7635919364691508,118.48,20.728,15.01
2022-03-17,1.353546291283162,5.0427,1.2637,0.7599361653621095,118.45,20.551,14.875
2022-03-18,1.3509862199405567,5.0165,1.2633,0.7593591009188245,119.17,20.404,14.995
2022-03-21,1.3478905512872354,4.9477,1.258,0.7575183698204682,119.15,20.286,14.8975
2022-03-22,1.3444474321054047,4.9365,1.2604,0.754261577915221,120.66,20.265,14.845
2022-03-23,1.3336889837289942,4.8479,1.2555,0.7568876778686043,121.02,20.17,14.7525
2022-03-24,1.3324450366422387,4.8202,1.2532,0.758552681483729,122.08,20.12,14.5375
2022-03-25,1.3331555792560992,4.7577,1.2512,0.7579777154551657,121.98,19.94,14.58
2022-03-28,1.3363624214887078,4.7917,1.255,0.7638835841417768,123.25,20.14,14.7
2022-03-29,1.3329778725673154,4.7554,1.2513,0.7619047619047619,122.61,20.012,14.555
2022-03-30,1.3319126265316994,4.7695,1.2495,0.7605141075366948,121.97,19.833,14.4775
2022-03-31,1.3335111348179758,4.7264,1.2482,0.7603406326034063,121.44,19.911,14.615
